news_id,date,headline,event_type,affected_city,sentiment_score,sentiment_label,disruption_signal
NEWS0001,2022-07-03,Indian Railways improves freight capacity by 15%,Positive,Pan-India,0.796,Highly Positive,0
NEWS0002,2021-06-11,"Union Budget boosts infrastructure spend, logistics to improve",Positive,Pan-India,0.76,Highly Positive,0
NEWS0003,2022-01-14,"Union Budget boosts infrastructure spend, logistics to improve",Positive,Pan-India,0.745,Highly Positive,0
NEWS0004,2024-02-08,New highway connects Pune to Mumbai reducing delivery time,Positive,Pune,0.711,Highly Positive,0
NEWS0005,2021-05-27,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.733,Highly Negative,1
NEWS0006,2023-11-01,Cyclone Tauktae disrupts Gujarat port and road connectivity,Cyclone,Ahmedabad,-0.91,Highly Negative,1
NEWS0007,2023-09-05,Cyclone Tauktae disrupts Gujarat port and road connectivity,Cyclone,Ahmedabad,-0.808,Highly Negative,1
NEWS0008,2024-01-26,Petrol prices hike increases logistics cost by 12% across India,Economic,Pan-India,-0.593,Negative,1
NEWS0009,2022-04-06,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.664,Highly Negative,1
NEWS0010,2021-08-04,New highway connects Pune to Mumbai reducing delivery time,Positive,Pune,0.854,Highly Positive,0
NEWS0011,2022-02-15,Truck drivers strike disrupts highway logistics across North India,Strike,Delhi,-0.849,Highly Negative,1
NEWS0012,2023-01-01,COVID lockdown disrupts manufacturing supply chains in Chennai,Pandemic,Chennai,-0.938,Highly Negative,1
NEWS0013,2022-11-02,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.953,Highly Negative,1
NEWS0014,2021-05-06,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.92,Highly Negative,1
NEWS0015,2023-06-06,New logistics policy to reduce supply chain inefficiencies,Positive,Pan-India,0.679,Highly Positive,0
NEWS0016,2021-03-26,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.774,Highly Negative,1
NEWS0017,2024-03-19,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.904,Highly Negative,1
NEWS0018,2023-04-08,Truck overloading ban causes shortage of vehicles on highways,Policy,Pan-India,-0.601,Highly Negative,1
NEWS0019,2021-06-08,Power cuts hit Bangalore's tech manufacturing supply chain,Infrastructure,Bangalore,-0.495,Negative,1
NEWS0020,2022-12-12,E-commerce surge boosts last-mile delivery efficiency,Positive,Pan-India,0.704,Highly Positive,0
NEWS0021,2022-03-23,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.59,Negative,1
NEWS0022,2021-04-14,Indian Railways improves freight capacity by 15%,Positive,Pan-India,0.638,Highly Positive,0
NEWS0023,2023-11-30,COVID lockdown disrupts manufacturing supply chains in Chennai,Pandemic,Chennai,-1.0,Highly Negative,1
NEWS0024,2021-07-14,E-commerce surge boosts last-mile delivery efficiency,Positive,Pan-India,0.718,Highly Positive,0
NEWS0025,2023-10-23,Indian Railways improves freight capacity by 15%,Positive,Pan-India,0.772,Highly Positive,0
NEWS0026,2022-02-13,Cyclone Tauktae disrupts Gujarat port and road connectivity,Cyclone,Ahmedabad,-0.989,Highly Negative,1
NEWS0027,2022-01-05,Demonetization causes cash-flow disruption in SME supply chains,Economic,Pan-India,-0.635,Highly Negative,1
NEWS0028,2022-07-23,"Union Budget boosts infrastructure spend, logistics to improve",Positive,Pan-India,0.854,Highly Positive,0
NEWS0029,2021-11-17,Maharashtra floods damage key warehouses in Pune,Flood,Pune,-0.912,Highly Negative,1
NEWS0030,2021-12-19,Maharashtra floods damage key warehouses in Pune,Flood,Pune,-0.93,Highly Negative,1
NEWS0031,2023-08-04,Normal supply chain operations resume after festival season,Normal,Pan-India,0.567,Positive,0
NEWS0032,2022-10-30,Truck overloading ban causes shortage of vehicles on highways,Policy,Pan-India,-0.51,Negative,1
NEWS0033,2021-07-11,Indian Railways improves freight capacity by 15%,Positive,Pan-India,0.687,Highly Positive,0
NEWS0034,2021-11-22,Truck overloading ban causes shortage of vehicles on highways,Policy,Pan-India,-0.455,Negative,1
NEWS0035,2022-08-05,New highway connects Pune to Mumbai reducing delivery time,Positive,Pune,0.812,Highly Positive,0
NEWS0036,2022-12-28,New logistics policy to reduce supply chain inefficiencies,Positive,Pan-India,0.763,Highly Positive,0
NEWS0037,2021-07-11,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.732,Highly Negative,1
NEWS0038,2021-03-05,Steel plant workers strike halts Tata Steel supply,Strike,Jaipur,-0.855,Highly Negative,1
NEWS0039,2023-12-06,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.895,Highly Negative,1
NEWS0040,2021-05-24,E-commerce surge boosts last-mile delivery efficiency,Positive,Pan-India,0.707,Highly Positive,0
NEWS0041,2021-07-31,Truck overloading ban causes shortage of vehicles on highways,Policy,Pan-India,-0.456,Negative,1
NEWS0042,2024-01-18,Power cuts hit Bangalore's tech manufacturing supply chain,Infrastructure,Bangalore,-0.633,Highly Negative,1
NEWS0043,2023-10-21,Normal supply chain operations resume after festival season,Normal,Pan-India,0.706,Highly Positive,0
NEWS0044,2023-10-02,Petrol prices hike increases logistics cost by 12% across India,Economic,Pan-India,-0.508,Negative,1
NEWS0045,2021-10-23,Farmers protest blocks NH-44 affecting supply from Punjab to Delhi,Road Blockage,Delhi,-0.734,Highly Negative,1
NEWS0046,2022-07-29,Truck drivers strike disrupts highway logistics across North India,Strike,Delhi,-0.888,Highly Negative,1
NEWS0047,2023-12-07,Truck drivers strike disrupts highway logistics across North India,Strike,Delhi,-0.754,Highly Negative,1
NEWS0048,2022-08-07,Cyclone Tauktae disrupts Gujarat port and road connectivity,Cyclone,Ahmedabad,-0.914,Highly Negative,1
NEWS0049,2023-12-20,Demonetization causes cash-flow disruption in SME supply chains,Economic,Pan-India,-0.776,Highly Negative,1
NEWS0050,2022-09-02,Normal supply chain operations resume after festival season,Normal,Pan-India,0.597,Positive,0
NEWS0051,2023-08-29,Truck overloading ban causes shortage of vehicles on highways,Policy,Pan-India,-0.61,Highly Negative,1
NEWS0052,2021-04-13,Demonetization causes cash-flow disruption in SME supply chains,Economic,Pan-India,-0.793,Highly Negative,1
NEWS0053,2023-03-30,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.975,Highly Negative,1
NEWS0054,2021-06-20,Demonetization causes cash-flow disruption in SME supply chains,Economic,Pan-India,-0.628,Highly Negative,1
NEWS0055,2021-04-07,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.928,Highly Negative,1
NEWS0056,2022-07-30,Truck drivers strike disrupts highway logistics across North India,Strike,Delhi,-0.739,Highly Negative,1
NEWS0057,2023-03-11,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.964,Highly Negative,1
NEWS0058,2022-07-29,Farmers protest blocks NH-44 affecting supply from Punjab to Delhi,Road Blockage,Delhi,-0.757,Highly Negative,1
NEWS0059,2023-10-15,E-commerce surge boosts last-mile delivery efficiency,Positive,Pan-India,0.621,Highly Positive,0
NEWS0060,2021-08-01,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.929,Highly Negative,1
NEWS0061,2021-06-02,E-commerce surge boosts last-mile delivery efficiency,Positive,Pan-India,0.752,Highly Positive,0
NEWS0062,2021-06-02,Power cuts hit Bangalore's tech manufacturing supply chain,Infrastructure,Bangalore,-0.617,Highly Negative,1
NEWS0063,2022-12-30,Heatwave in Rajasthan affects perishable goods transportation,Weather,Jaipur,-0.678,Highly Negative,1
NEWS0064,2023-11-30,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.886,Highly Negative,1
NEWS0065,2022-05-30,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.672,Highly Negative,1
NEWS0066,2024-03-24,Rail freight disruption in Kolkata due to cyclone Amphan aftermath,Cyclone,Kolkata,-0.912,Highly Negative,1
NEWS0067,2021-11-15,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.436,Negative,1
NEWS0068,2022-02-13,Heatwave in Rajasthan affects perishable goods transportation,Weather,Jaipur,-0.575,Negative,1
NEWS0069,2021-08-03,Petrol prices hike increases logistics cost by 12% across India,Economic,Pan-India,-0.578,Negative,1
NEWS0070,2023-04-20,COVID lockdown disrupts manufacturing supply chains in Chennai,Pandemic,Chennai,-1.0,Highly Negative,1
NEWS0071,2022-11-17,E-commerce surge boosts last-mile delivery efficiency,Positive,Pan-India,0.634,Highly Positive,0
NEWS0072,2022-08-30,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.879,Highly Negative,1
NEWS0073,2021-09-22,Truck overloading ban causes shortage of vehicles on highways,Policy,Pan-India,-0.563,Negative,1
NEWS0074,2023-05-07,GST implementation causes temporary supply chain delays,Policy,Pan-India,-0.514,Negative,1
NEWS0075,2023-05-04,Cyclone Tauktae disrupts Gujarat port and road connectivity,Cyclone,Ahmedabad,-0.792,Highly Negative,1
NEWS0076,2022-11-01,"Coal shortage hits power plants, industrial supply chains affected",Shortage,Pan-India,-0.606,Highly Negative,1
NEWS0077,2021-12-01,E-commerce surge boosts last-mile delivery efficiency,Positive,Pan-India,0.748,Highly Positive,0
NEWS0078,2022-02-23,Steel plant workers strike halts Tata Steel supply,Strike,Jaipur,-0.701,Highly Negative,1
NEWS0079,2022-03-01,Truck overloading ban causes shortage of vehicles on highways,Policy,Pan-India,-0.583,Negative,1
NEWS0080,2021-12-10,Petrol prices hike increases logistics cost by 12% across India,Economic,Pan-India,-0.609,Highly Negative,1
NEWS0081,2022-06-21,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.575,Negative,1
NEWS0082,2023-09-20,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.925,Highly Negative,1
NEWS0083,2021-04-06,Steel plant workers strike halts Tata Steel supply,Strike,Jaipur,-0.695,Highly Negative,1
NEWS0084,2024-03-05,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.45,Negative,1
NEWS0085,2022-09-20,Indian Railways improves freight capacity by 15%,Positive,Pan-India,0.691,Highly Positive,0
NEWS0086,2024-03-19,Power cuts hit Bangalore's tech manufacturing supply chain,Infrastructure,Bangalore,-0.647,Highly Negative,1
NEWS0087,2022-10-14,Truck overloading ban causes shortage of vehicles on highways,Policy,Pan-India,-0.597,Negative,1
NEWS0088,2022-11-23,New logistics policy to reduce supply chain inefficiencies,Positive,Pan-India,0.788,Highly Positive,0
NEWS0089,2023-07-17,Rail freight disruption in Kolkata due to cyclone Amphan aftermath,Cyclone,Kolkata,-0.77,Highly Negative,1
NEWS0090,2021-12-07,Normal supply chain operations resume after festival season,Normal,Pan-India,0.738,Highly Positive,0
NEWS0091,2022-05-08,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.563,Negative,1
NEWS0092,2024-02-07,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.929,Highly Negative,1
NEWS0093,2023-08-30,Maharashtra floods damage key warehouses in Pune,Flood,Pune,-0.876,Highly Negative,1
NEWS0094,2021-04-26,Truck drivers strike disrupts highway logistics across North India,Strike,Delhi,-0.788,Highly Negative,1
NEWS0095,2022-05-28,Indian Railways improves freight capacity by 15%,Positive,Pan-India,0.787,Highly Positive,0
NEWS0096,2023-08-28,Petrol prices hike increases logistics cost by 12% across India,Economic,Pan-India,-0.514,Negative,1
NEWS0097,2023-05-07,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.481,Negative,1
NEWS0098,2024-02-08,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.918,Highly Negative,1
NEWS0099,2022-03-11,Farmers protest blocks NH-44 affecting supply from Punjab to Delhi,Road Blockage,Delhi,-0.832,Highly Negative,1
NEWS0100,2023-08-04,Demonetization causes cash-flow disruption in SME supply chains,Economic,Pan-India,-0.769,Highly Negative,1
NEWS0101,2022-12-08,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.828,Highly Negative,1
NEWS0102,2021-11-08,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.846,Highly Negative,1
NEWS0103,2023-12-01,Truck drivers strike disrupts highway logistics across North India,Strike,Delhi,-0.888,Highly Negative,1
NEWS0104,2023-04-05,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.542,Negative,1
NEWS0105,2021-09-23,Truck drivers strike disrupts highway logistics across North India,Strike,Delhi,-0.815,Highly Negative,1
NEWS0106,2022-02-06,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.848,Highly Negative,1
NEWS0107,2023-09-20,New highway connects Pune to Mumbai reducing delivery time,Positive,Pune,0.807,Highly Positive,0
NEWS0108,2021-07-03,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.941,Highly Negative,1
NEWS0109,2023-12-08,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.598,Negative,1
NEWS0110,2022-03-17,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.83,Highly Negative,1
NEWS0111,2023-12-28,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.416,Negative,1
NEWS0112,2021-06-20,"Union Budget boosts infrastructure spend, logistics to improve",Positive,Pan-India,0.811,Highly Positive,0
NEWS0113,2023-05-31,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.745,Highly Negative,1
NEWS0114,2023-08-21,Steel plant workers strike halts Tata Steel supply,Strike,Jaipur,-0.813,Highly Negative,1
NEWS0115,2022-09-03,Truck drivers strike disrupts highway logistics across North India,Strike,Delhi,-0.86,Highly Negative,1
NEWS0116,2022-03-05,"Coal shortage hits power plants, industrial supply chains affected",Shortage,Pan-India,-0.658,Highly Negative,1
NEWS0117,2023-10-16,Cyclone Tauktae disrupts Gujarat port and road connectivity,Cyclone,Ahmedabad,-0.954,Highly Negative,1
NEWS0118,2023-08-15,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.878,Highly Negative,1
NEWS0119,2022-01-19,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.901,Highly Negative,1
NEWS0120,2023-07-30,GST implementation causes temporary supply chain delays,Policy,Pan-India,-0.402,Negative,1
NEWS0121,2023-12-27,New logistics policy to reduce supply chain inefficiencies,Positive,Pan-India,0.649,Highly Positive,0
NEWS0122,2024-01-01,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.4,Negative,0
NEWS0123,2023-11-13,Power cuts hit Bangalore's tech manufacturing supply chain,Infrastructure,Bangalore,-0.527,Negative,1
NEWS0124,2022-11-12,New logistics policy to reduce supply chain inefficiencies,Positive,Pan-India,0.685,Highly Positive,0
NEWS0125,2022-09-26,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.661,Highly Negative,1
NEWS0126,2022-03-01,E-commerce surge boosts last-mile delivery efficiency,Positive,Pan-India,0.585,Positive,0
NEWS0127,2022-11-27,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.436,Negative,1
NEWS0128,2023-01-13,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.903,Highly Negative,1
NEWS0129,2022-03-21,Heatwave in Rajasthan affects perishable goods transportation,Weather,Jaipur,-0.623,Highly Negative,1
NEWS0130,2023-11-17,Normal supply chain operations resume after festival season,Normal,Pan-India,0.636,Highly Positive,0
NEWS0131,2023-02-07,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.835,Highly Negative,1
NEWS0132,2021-10-13,Normal supply chain operations resume after festival season,Normal,Pan-India,0.622,Highly Positive,0
NEWS0133,2023-11-17,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.843,Highly Negative,1
NEWS0134,2021-04-14,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.769,Highly Negative,1
NEWS0135,2022-12-20,New highway connects Pune to Mumbai reducing delivery time,Positive,Pune,0.704,Highly Positive,0
NEWS0136,2023-11-11,Cyclone Tauktae disrupts Gujarat port and road connectivity,Cyclone,Ahmedabad,-0.882,Highly Negative,1
NEWS0137,2024-04-03,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.866,Highly Negative,1
NEWS0138,2021-02-14,New highway connects Pune to Mumbai reducing delivery time,Positive,Pune,0.897,Highly Positive,0
NEWS0139,2021-07-27,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.493,Negative,1
NEWS0140,2023-12-19,Normal supply chain operations resume after festival season,Normal,Pan-India,0.729,Highly Positive,0
NEWS0141,2022-11-06,COVID lockdown disrupts manufacturing supply chains in Chennai,Pandemic,Chennai,-0.856,Highly Negative,1
NEWS0142,2021-12-13,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.515,Negative,1
NEWS0143,2021-11-13,New highway connects Pune to Mumbai reducing delivery time,Positive,Pune,0.876,Highly Positive,0
NEWS0144,2024-03-17,Cyclone Tauktae disrupts Gujarat port and road connectivity,Cyclone,Ahmedabad,-0.808,Highly Negative,1
NEWS0145,2022-10-20,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.814,Highly Negative,1
NEWS0146,2022-03-31,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.749,Highly Negative,1
NEWS0147,2023-07-06,"Union Budget boosts infrastructure spend, logistics to improve",Positive,Pan-India,0.83,Highly Positive,0
NEWS0148,2024-02-20,Cyclone Tauktae disrupts Gujarat port and road connectivity,Cyclone,Ahmedabad,-0.968,Highly Negative,1
NEWS0149,2024-02-02,Maharashtra floods damage key warehouses in Pune,Flood,Pune,-0.939,Highly Negative,1
NEWS0150,2023-01-31,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.922,Highly Negative,1
NEWS0151,2021-07-25,"Coal shortage hits power plants, industrial supply chains affected",Shortage,Pan-India,-0.796,Highly Negative,1
NEWS0152,2021-07-20,COVID lockdown disrupts manufacturing supply chains in Chennai,Pandemic,Chennai,-0.967,Highly Negative,1
NEWS0153,2023-03-10,New logistics policy to reduce supply chain inefficiencies,Positive,Pan-India,0.839,Highly Positive,0
NEWS0154,2022-02-23,Rail freight disruption in Kolkata due to cyclone Amphan aftermath,Cyclone,Kolkata,-0.855,Highly Negative,1
NEWS0155,2023-12-25,COVID lockdown disrupts manufacturing supply chains in Chennai,Pandemic,Chennai,-0.87,Highly Negative,1
NEWS0156,2023-01-11,E-commerce surge boosts last-mile delivery efficiency,Positive,Pan-India,0.597,Positive,0
NEWS0157,2022-05-30,Petrol prices hike increases logistics cost by 12% across India,Economic,Pan-India,-0.658,Highly Negative,1
NEWS0158,2022-07-18,Demonetization causes cash-flow disruption in SME supply chains,Economic,Pan-India,-0.608,Highly Negative,1
NEWS0159,2021-11-09,GST implementation causes temporary supply chain delays,Policy,Pan-India,-0.445,Negative,1
NEWS0160,2022-09-21,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.405,Negative,1
NEWS0161,2022-08-24,Steel plant workers strike halts Tata Steel supply,Strike,Jaipur,-0.814,Highly Negative,1
NEWS0162,2024-01-23,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.919,Highly Negative,1
NEWS0163,2021-11-29,New highway connects Pune to Mumbai reducing delivery time,Positive,Pune,0.893,Highly Positive,0
NEWS0164,2022-06-21,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.729,Highly Negative,1
NEWS0165,2022-02-19,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.683,Highly Negative,1
NEWS0166,2021-08-09,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.643,Highly Negative,1
NEWS0167,2023-11-29,GST implementation causes temporary supply chain delays,Policy,Pan-India,-0.476,Negative,1
NEWS0168,2021-10-12,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.94,Highly Negative,1
NEWS0169,2022-12-14,Farmers protest blocks NH-44 affecting supply from Punjab to Delhi,Road Blockage,Delhi,-0.825,Highly Negative,1
NEWS0170,2022-11-07,Farmers protest blocks NH-44 affecting supply from Punjab to Delhi,Road Blockage,Delhi,-0.796,Highly Negative,1
NEWS0171,2023-12-24,Truck overloading ban causes shortage of vehicles on highways,Policy,Pan-India,-0.466,Negative,1
NEWS0172,2023-09-23,Maharashtra floods damage key warehouses in Pune,Flood,Pune,-0.952,Highly Negative,1
NEWS0173,2022-09-30,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.594,Negative,1
NEWS0174,2023-09-27,E-commerce surge boosts last-mile delivery efficiency,Positive,Pan-India,0.779,Highly Positive,0
NEWS0175,2021-01-20,"Heavy monsoon floods hit Mumbai, cargo movement halted",Flood,Mumbai,-0.875,Highly Negative,1
NEWS0176,2022-07-04,Farmers protest blocks NH-44 affecting supply from Punjab to Delhi,Road Blockage,Delhi,-0.807,Highly Negative,1
NEWS0177,2023-02-17,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.465,Negative,1
NEWS0178,2021-05-12,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.782,Highly Negative,1
NEWS0179,2024-01-06,Truck drivers strike disrupts highway logistics across North India,Strike,Delhi,-0.889,Highly Negative,1
NEWS0180,2021-05-26,GST implementation causes temporary supply chain delays,Policy,Pan-India,-0.528,Negative,1
NEWS0181,2021-02-01,Indian Railways improves freight capacity by 15%,Positive,Pan-India,0.724,Highly Positive,0
NEWS0182,2022-08-28,GST implementation causes temporary supply chain delays,Policy,Pan-India,-0.414,Negative,1
NEWS0183,2023-05-10,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.801,Highly Negative,1
NEWS0184,2021-07-21,Truck overloading ban causes shortage of vehicles on highways,Policy,Pan-India,-0.591,Negative,1
NEWS0185,2022-03-22,Steel plant workers strike halts Tata Steel supply,Strike,Jaipur,-0.808,Highly Negative,1
NEWS0186,2022-12-07,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.503,Negative,1
NEWS0187,2022-07-11,"Fuel tanker drivers go on strike, fuel shortage looms",Strike,Pan-India,-0.742,Highly Negative,1
NEWS0188,2022-12-12,Normal supply chain operations resume after festival season,Normal,Pan-India,0.713,Highly Positive,0
NEWS0189,2023-07-25,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.543,Negative,1
NEWS0190,2022-12-06,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.911,Highly Negative,1
NEWS0191,2023-12-20,Border tensions with Nepal affect trade routes in Bihar,Geopolitical,Kolkata,-0.621,Highly Negative,1
NEWS0192,2023-10-19,Indian Railways improves freight capacity by 15%,Positive,Pan-India,0.697,Highly Positive,0
NEWS0193,2021-06-09,Dense fog disrupts air and road freight in North India winters,Weather,Delhi,-0.523,Negative,1
NEWS0194,2022-09-14,Flash floods in Hyderabad disrupt warehousing and freight movement,Flood,Hyderabad,-0.803,Highly Negative,1
NEWS0195,2023-10-21,"Coal shortage hits power plants, industrial supply chains affected",Shortage,Pan-India,-0.708,Highly Negative,1
NEWS0196,2023-07-05,Maharashtra floods damage key warehouses in Pune,Flood,Pune,-0.913,Highly Negative,1
NEWS0197,2021-06-19,Rail freight disruption in Kolkata due to cyclone Amphan aftermath,Cyclone,Kolkata,-0.855,Highly Negative,1
NEWS0198,2023-07-08,New highway connects Pune to Mumbai reducing delivery time,Positive,Pune,0.876,Highly Positive,0
NEWS0199,2022-05-26,New highway connects Pune to Mumbai reducing delivery time,Positive,Pune,0.712,Highly Positive,0
